Descrição;Endereço;Área;Quartos;Banheiros;Vagas;Valor;Condomínio;Link
Apartamento com 3 Quartos para Aluguel, 87m²;SQSW 105 Bloco F - Setor Sudoeste, Brasília - DF;87;3;1;1;R$ 4.000 /Mês;R$ 930;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-87m2-aluguel-RS4000-id-2537588589/
Apartamento com 3 Quartos para Aluguel, 90m²;SQSW 302 Bloco I - Setor Sudoeste, Brasília - DF;90;3;1;1;R$ 3.650 /Mês;R$ 899;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-90m2-aluguel-RS3650-id-2531774986/
Apartamento com  Quarto para Aluguel, 36m²;QMSW 6 Lote 3 Bloco 3A, 01 - Setor Sudoeste, Brasília - DF;36;1;1;1;R$ 1.000 /Mês;R$ 399;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-36m2-aluguel-RS1000-id-2536192783/
Apartamento com 2 Quartos para Aluguel, 60m²;Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 1.800 /Mês;R$ 482;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS1800-id-2537944585/
Apartamento com 2 Quartos para Aluguel, 55m²;Setor Sudoeste, Brasília - DF;55;2;1;1;R$ 1.400 /Mês;R$ 520;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-55m2-aluguel-RS1400-id-2522836870/
Apartamento com  Quarto para Aluguel, 30m²;QMSW 5 - Setor Sudoeste, Brasília - DF;30;1;1;1;R$ 850 /Mês;R$ 243;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-30m2-aluguel-RS850-id-2531884287/
Apartamento com 2 Quartos para Aluguel, 60m²;QRSW 8 Bloco A-9, 202 - Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 2.500 /Mês;R$ 641;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS2500-id-2538456143/
Apartamento com 2 Quartos para Aluguel, 52m²;CCSW 2 - Setor Sudoeste, Brasília - DF;52;2;1;--;R$ 2.600 /Mês;R$ 620;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-52m2-aluguel-RS2600-id-2540633892/
Apartamento com 2 Quartos para Aluguel, 61m²;Setor Sudoeste, Brasília - DF;61;2;1;--;R$ 1.900 /Mês;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-61m2-aluguel-RS1900-id-2541043614/
Apartamento com 2 Quartos para Aluguel, 65m²;QRSW 2 Bloco A-14 - Setor Sudoeste, Brasília - DF;65;2;1;--;R$ 1.800 /Mês;R$ 531;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-65m2-aluguel-RS1800-id-2532169331/
Apartamento com  Quarto para Aluguel, 29m²;QMSW 6 Lote 4 - Setor Sudoeste, Brasília - DF;29;1;1;1;R$ 1.000 /Mês;R$ 305;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-29m2-aluguel-RS1000-id-2532101732/
Apartamento com 2 Quartos para Aluguel, 60m²;Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 3.000 /Mês;R$ 445;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS3000-id-2540870417/
Apartamento com  Quarto para Aluguel, 42m²;CCSW 6, 2 - Setor Sudoeste, Brasília - DF;42;1;1;--;R$ 1.300 /Mês;R$ 287;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-42m2-aluguel-RS1300-id-2540685407/
Apartamento com 4 Quartos para Aluguel, 145m²;SQSW 301 Bloco H - Setor Sudoeste, Brasília - DF;145;4;2;2;R$ 4.900 /Mês;R$ 1.030;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-145m2-aluguel-RS4900-id-2528281199/
Apartamento com 2 Quartos para Aluguel, 64m²;QRSW 8 Bloco B-4 - Setor Sudoeste, Brasília - DF;64;2;1;--;R$ 2.200 /Mês;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-64m2-aluguel-RS2200-id-2539292393/
Apartamento com 2 Quartos para Aluguel, 80m²;SQSW 105 Bloco D - Setor Sudoeste, Brasília - DF;80;2;3;1;R$ 2.850 /Mês;R$ 727;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-80m2-aluguel-RS2850-id-2469685274/
Apartamento com  Quarto para Aluguel, 26m²;CCSW 5 - Setor Sudoeste, Brasília - DF;26;1;1;--;R$ 1.300 /Mês;R$ 1;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-26m2-aluguel-RS1300-id-2540730938/
Apartamento com 3 Quartos para Aluguel, 153m²;SQSW 300 - Setor Sudoeste, Brasília - DF;153;3;3;2;R$ 9.400 /Mês;R$ 1.024;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-153m2-aluguel-RS9400-id-2538022010/
Apartamento com 2 Quartos para Aluguel, 82m²;SQSW 305 Bloco L - Setor Sudoeste, Brasília - DF;82;2;3;1;R$ 3.900 /Mês;R$ 890;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-82m2-aluguel-RS3900-id-2539182685/
Apartamento com 2 Quartos para Aluguel, 90m²;SQSW 504 Bloco K, 507 - Setor Sudoeste, Brasília - DF;90;2;2;1;R$ 3.000 /Mês;R$ 702;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-90m2-aluguel-RS3000-id-2540351538/
Apartamento com 4 Quartos para Aluguel, 110m²;SQSW 105 Bloco A - Setor Sudoeste, Brasília - DF;110;4;2;2;R$ 4.500 /Mês;R$ 667;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-110m2-aluguel-RS4500-id-2534692945/
Apartamento com  Quarto para Aluguel, 40m²;CLSW 105 Bloco C, CEP: - Setor Sudoeste, Brasília - DF;40;1;1;--;R$ 1.900 /Mês;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-40m2-aluguel-RS1900-id-2540324076/
Apartamento com  Quarto para Aluguel, 28m²;Setor Sudoeste, Brasília - DF;28;1;1;1;R$ 1.150 /Mês;R$ 331;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-28m2-aluguel-RS1150-id-2531348099/
Apartamento com 4 Quartos para Aluguel, 168m²;SQSW 303 Bloco K - Setor Sudoeste, Brasília - DF;168;4;3;2;R$ 4.500 /Mês;R$ 1.350;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-168m2-aluguel-RS4500-id-2530207297/
Apartamento com 3 Quartos para Aluguel, 100m²;SQSW 302 Bloco E - Setor Sudoeste, Brasília - DF;100;3;2;1;R$ 5.500 /Mês;R$ 747;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-100m2-aluguel-RS5500-id-2538543211/
Apartamento com  Quarto para Aluguel, 30m²;QMSW 5 Lote 2 Bloco C, 01 - Setor Sudoeste, Brasília - DF;30;1;1;2;R$ 1.800 /Mês;R$ 370;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-30m2-aluguel-RS1800-id-2540410792/
Apartamento com 2 Quartos para Aluguel, 70m²;SQSW 301 Bloco B - Setor Sudoeste, Brasília - DF;70;2;2;1;R$ 2.700 /Mês;R$ 590;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-70m2-aluguel-RS2700-id-2526417710/
Apartamento com 2 Quartos para Aluguel, 40m²;QMSW 4 Lote 10, 01 - Setor Sudoeste, Brasília - DF;40;2;1;1;R$ 1.750 /Mês;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-40m2-aluguel-RS1750-id-2533910878/
Apartamento com 2 Quartos para Aluguel, 70m²;SQSW 105 Bloco E - Setor Sudoeste, Brasília - DF;70;2;2;1;R$ 2.700 /Mês;R$ 530;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-70m2-aluguel-RS2700-id-2540425040/
Apartamento com 3 Quartos para Aluguel, 98m²;SQSW 101 Bloco E - Setor Sudoeste, Brasília - DF;98;3;1;1;R$ 3.900 /Mês;R$ 1.080;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-98m2-aluguel-RS3900-id-2531774992/
Apartamento com 2 Quartos para Aluguel, 60m²;QRSW 2 Bloco B-1, 01 - Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 1.880 /Mês;R$ 520;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS1880-id-2535994877/
Apartamento com 4 Quartos para Aluguel, 283m²;SQSW 305 Bloco A, 01 - Setor Sudoeste, Brasília - DF;283;4;4;2;R$ 15.000 /Mês;R$ 2.429;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-283m2-aluguel-RS15000-id-2506989013/
Apartamento com  Quarto para Aluguel, 39m²;QMSW 6, 135 - Setor Sudoeste, Brasília - DF;39;1;1;1;R$ 1.100 /Mês;R$ 316;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-39m2-aluguel-RS1100-id-2540685220/
Apartamento com 4 Quartos para Aluguel, 112m²;Setor Sudoeste, Brasília - DF;112;4;3;2;R$ 4.100 /Mês;R$ 1.007;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-112m2-aluguel-RS4100-id-2535374386/
Apartamento com  Quarto para Aluguel, 35m²;CCSW 1 Lote 4 Bloco B - Setor Sudoeste, Brasília - DF;35;1;1;1;R$ 900 /Mês;R$ 524;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-35m2-aluguel-RS900-id-2535894520/
Apartamento com 3 Quartos para Aluguel, 182m²;Setor Sudoeste, Brasília - DF;182;3;3;2;R$ 5.500 /Mês;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-182m2-aluguel-RS5500-id-2533625174/
Apartamento com 3 Quartos para Aluguel, 87m²;SQSW 105 Bloco F - Setor Sudoeste, Brasília - DF;87;3;1;1;R$ 4.000 /Mês;R$ 930;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-87m2-aluguel-RS4000-id-2537588589/
Apartamento com 3 Quartos para Aluguel, 90m²;SQSW 302 Bloco I - Setor Sudoeste, Brasília - DF;90;3;1;1;R$ 3.650 /Mês;R$ 899;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-90m2-aluguel-RS3650-id-2531774986/
Apartamento com  Quarto para Aluguel, 36m²;QMSW 6 Lote 3 Bloco 3A, 01 - Setor Sudoeste, Brasília - DF;36;1;1;1;R$ 1.000 /Mês;R$ 399;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-36m2-aluguel-RS1000-id-2536192783/
Apartamento com 2 Quartos para Aluguel, 60m²;Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 1.800 /Mês;R$ 482;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS1800-id-2537944585/
Apartamento com 2 Quartos para Aluguel, 55m²;Setor Sudoeste, Brasília - DF;55;2;1;1;R$ 1.400 /Mês;R$ 520;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-55m2-aluguel-RS1400-id-2522836870/
Apartamento com  Quarto para Aluguel, 30m²;QMSW 5 - Setor Sudoeste, Brasília - DF;30;1;1;1;R$ 850 /Mês;R$ 243;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-30m2-aluguel-RS850-id-2531884287/
Apartamento com 2 Quartos para Aluguel, 60m²;QRSW 8 Bloco A-9, 202 - Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 2.500 /Mês;R$ 641;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS2500-id-2538456143/
Apartamento com 2 Quartos para Aluguel, 52m²;CCSW 2 - Setor Sudoeste, Brasília - DF;52;2;1;--;R$ 2.600 /Mês;R$ 620;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-52m2-aluguel-RS2600-id-2540633892/
Apartamento com 2 Quartos para Aluguel, 61m²;Setor Sudoeste, Brasília - DF;61;2;1;--;R$ 1.900 /Mês;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-61m2-aluguel-RS1900-id-2541043614/
Apartamento com 2 Quartos para Aluguel, 65m²;QRSW 2 Bloco A-14 - Setor Sudoeste, Brasília - DF;65;2;1;--;R$ 1.800 /Mês;R$ 531;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-65m2-aluguel-RS1800-id-2532169331/
Apartamento com  Quarto para Aluguel, 29m²;QMSW 6 Lote 4 - Setor Sudoeste, Brasília - DF;29;1;1;1;R$ 1.000 /Mês;R$ 305;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-29m2-aluguel-RS1000-id-2532101732/
Apartamento com 2 Quartos para Aluguel, 60m²;Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 3.000 /Mês;R$ 445;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS3000-id-2540870417/
Apartamento com  Quarto para Aluguel, 42m²;CCSW 6, 2 - Setor Sudoeste, Brasília - DF;42;1;1;--;R$ 1.300 /Mês;R$ 287;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-42m2-aluguel-RS1300-id-2540685407/
Apartamento com 4 Quartos para Aluguel, 145m²;SQSW 301 Bloco H - Setor Sudoeste, Brasília - DF;145;4;2;2;R$ 4.900 /Mês;R$ 1.030;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-145m2-aluguel-RS4900-id-2528281199/
Apartamento com 2 Quartos para Aluguel, 64m²;QRSW 8 Bloco B-4 - Setor Sudoeste, Brasília - DF;64;2;1;--;R$ 2.200 /Mês;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-64m2-aluguel-RS2200-id-2539292393/
Apartamento com 2 Quartos para Aluguel, 80m²;SQSW 105 Bloco D - Setor Sudoeste, Brasília - DF;80;2;3;1;R$ 2.850 /Mês;R$ 727;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-80m2-aluguel-RS2850-id-2469685274/
Apartamento com  Quarto para Aluguel, 26m²;CCSW 5 - Setor Sudoeste, Brasília - DF;26;1;1;--;R$ 1.300 /Mês;R$ 1;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-26m2-aluguel-RS1300-id-2540730938/
Apartamento com 3 Quartos para Aluguel, 153m²;SQSW 300 - Setor Sudoeste, Brasília - DF;153;3;3;2;R$ 9.400 /Mês;R$ 1.024;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-153m2-aluguel-RS9400-id-2538022010/
Apartamento com 2 Quartos para Aluguel, 82m²;SQSW 305 Bloco L - Setor Sudoeste, Brasília - DF;82;2;3;1;R$ 3.900 /Mês;R$ 890;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-82m2-aluguel-RS3900-id-2539182685/
Apartamento com 2 Quartos para Aluguel, 90m²;SQSW 504 Bloco K, 507 - Setor Sudoeste, Brasília - DF;90;2;2;1;R$ 3.000 /Mês;R$ 702;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-90m2-aluguel-RS3000-id-2540351538/
Apartamento com 4 Quartos para Aluguel, 110m²;SQSW 105 Bloco A - Setor Sudoeste, Brasília - DF;110;4;2;2;R$ 4.500 /Mês;R$ 667;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-110m2-aluguel-RS4500-id-2534692945/
Apartamento com  Quarto para Aluguel, 40m²;CLSW 105 Bloco C, CEP: - Setor Sudoeste, Brasília - DF;40;1;1;--;R$ 1.900 /Mês;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-40m2-aluguel-RS1900-id-2540324076/
Apartamento com  Quarto para Aluguel, 28m²;Setor Sudoeste, Brasília - DF;28;1;1;1;R$ 1.150 /Mês;R$ 331;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-28m2-aluguel-RS1150-id-2531348099/
Apartamento com 4 Quartos para Aluguel, 168m²;SQSW 303 Bloco K - Setor Sudoeste, Brasília - DF;168;4;3;2;R$ 4.500 /Mês;R$ 1.350;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-168m2-aluguel-RS4500-id-2530207297/
Apartamento com 3 Quartos para Aluguel, 100m²;SQSW 302 Bloco E - Setor Sudoeste, Brasília - DF;100;3;2;1;R$ 5.500 /Mês;R$ 747;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-100m2-aluguel-RS5500-id-2538543211/
Apartamento com  Quarto para Aluguel, 30m²;QMSW 5 Lote 2 Bloco C, 01 - Setor Sudoeste, Brasília - DF;30;1;1;2;R$ 1.800 /Mês;R$ 370;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-30m2-aluguel-RS1800-id-2540410792/
Apartamento com 2 Quartos para Aluguel, 70m²;SQSW 301 Bloco B - Setor Sudoeste, Brasília - DF;70;2;2;1;R$ 2.700 /Mês;R$ 590;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-70m2-aluguel-RS2700-id-2526417710/
Apartamento com 2 Quartos para Aluguel, 40m²;QMSW 4 Lote 10, 01 - Setor Sudoeste, Brasília - DF;40;2;1;1;R$ 1.750 /Mês;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-40m2-aluguel-RS1750-id-2533910878/
Apartamento com 2 Quartos para Aluguel, 70m²;SQSW 105 Bloco E - Setor Sudoeste, Brasília - DF;70;2;2;1;R$ 2.700 /Mês;R$ 530;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-70m2-aluguel-RS2700-id-2540425040/
Apartamento com 3 Quartos para Aluguel, 98m²;SQSW 101 Bloco E - Setor Sudoeste, Brasília - DF;98;3;1;1;R$ 3.900 /Mês;R$ 1.080;https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-98m2-aluguel-RS3900-id-2531774992/
Apartamento com 2 Quartos para Aluguel, 60m²;QRSW 2 Bloco B-1, 01 - Setor Sudoeste, Brasília - DF;60;2;1;--;R$ 1.880 /Mês;R$ 520;https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-60m2-aluguel-RS1880-id-2535994877/
Apartamento com 4 Quartos para Aluguel, 283m²;SQSW 305 Bloco A, 01 - Setor Sudoeste, Brasília - DF;283;4;4;2;R$ 15.000 /Mês;R$ 2.429;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-283m2-aluguel-RS15000-id-2506989013/
Apartamento com  Quarto para Aluguel, 39m²;QMSW 6, 135 - Setor Sudoeste, Brasília - DF;39;1;1;1;R$ 1.100 /Mês;R$ 316;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-39m2-aluguel-RS1100-id-2540685220/
Apartamento com 4 Quartos para Aluguel, 112m²;Setor Sudoeste, Brasília - DF;112;4;3;2;R$ 4.100 /Mês;R$ 1.007;https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-112m2-aluguel-RS4100-id-2535374386/
Apartamento com  Quarto para Aluguel, 35m²;CCSW 1 Lote 4 Bloco B - Setor Sudoeste, Brasília - DF;35;1;1;1;R$ 900 /Mês;R$ 524;https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-com-garagem-35m2-aluguel-RS900-id-2535894520/
